# Standard gRPC service paths
# Each line should contain a single service path
# Lines starting with # are comments and will be ignored

# Standard gRPC health and reflection services
grpc.health.v1.Health                    # Health checking
grpc.reflection.v1alpha.ServerReflection # Server reflection
grpc.reflection.v1.ServerReflection      # Server reflection v1
grpc.channelz.v1.Channelz               # Channel info service
grpc.status.v1.Status                    # Status service
grpc.admin.v1.Admin                      # Admin service
grpc.instrumentation.v1.Instrumentation  # Instrumentation
grpc.lb.v1.LoadBalancer                  # Load balancer
grpc.service_config.ServiceConfig        # Service config

# Connection & Network Services
connect.v1.ConnectService                # Generic connection service
connect.v1.ConnectionManagerService      # Connection management
network.v1.PingService                   # Ping service
network.v1.HeartbeatService              # Heartbeat service
network.v1.StatusService                 # Network status service
service.v1.ServiceDiscoveryService       # Service discovery
network.v1.DiagnosticsService            # Network diagnostics

# Authentication & Authorization Services
auth.v1.AuthService                      # Generic auth service
auth.v1.OAuthService                     # OAuth specific auth
auth.v1.JWTService                       # JWT token service
auth.v1.LoginService                     # Login service
auth.v1.RegistrationService              # User registration
auth.v1.TokenService                     # Token management
auth.v1.SessionService                   # Session management
auth.v1.MFAService                       # Multi-factor authentication
auth.v1.PermissionService                # Permission management
auth.v1.RoleService                      # Role management 
identity.v1.IdentityService              # Identity management
identity.v1.UserIdentityService          # User identity
iam.v1.IAMService                        # Identity and access management
sso.v1.SSOService                        # Single sign-on service

# User Management Services
user.v1.UserService                      # User management
user.v1.UserProfileService               # User profile management
user.v1.UserPreferenceService            # User preferences
user.v1.UserGroupService                 # User groups management
user.v1.UserRoleService                  # User roles
account.v1.AccountService                # Account management
account.v1.ProfileService                # Profile management
customer.v1.CustomerService              # Customer management
customer.v1.CustomerProfileService       # Customer profile
membership.v1.MembershipService          # Membership management
member.v1.MemberService                  # Member management
member.v1.MemberProfileService           # Member profile
member.v1.MembershipTypeService          # Membership types

# File & Storage Services
file.v1.FileService                      # File management
file.v1.FileUploadService                # File upload
file.v1.FileDownloadService              # File download
file.v1.FileStorageService               # File storage
file.v1.FileTransferService              # File transfer
storage.v1.StorageService                # Storage management
storage.v1.BlobStorageService            # Blob storage
storage.v1.ObjectStorageService          # Object storage
media.v1.MediaService                    # Media management
media.v1.MediaUploadService              # Media upload
document.v1.DocumentService              # Document management
document.v1.DocumentUploadService        # Document upload
backup.v1.BackupService                  # Backup management

# Payment & Billing Services
payment.v1.PaymentService                # Payment processing
payment.v1.PaymentGatewayService         # Payment gateway integration
payment.v1.TransactionService            # Transaction management
payment.v1.BillingService                # Billing management
payment.v1.InvoiceService                # Invoice management
payment.v1.SubscriptionService           # Subscription management
payment.v1.PricingService                # Pricing management
payment.v1.TaxService                    # Tax calculation
payment.v1.RefundService                 # Refund processing
payment.v1.WalletService                 # Digital wallet

# Notification Services
notification.v1.NotificationService      # Notification management
notification.v1.EmailService             # Email notifications
notification.v1.SMSService               # SMS notifications
notification.v1.PushNotificationService  # Push notifications
notification.v1.WebhookService           # Webhook management
notification.v1.AlertService             # Alert management
messaging.v1.MessagingService            # Messaging service
communication.v1.CommunicationService    # Communication service

# Content Management Services
content.v1.ContentService                # Content management
content.v1.ContentPublishingService      # Content publishing
content.v1.ContentModerationService      # Content moderation
blog.v1.BlogService                      # Blog management
cms.v1.CMSService                        # CMS service
category.v1.CategoryService              # Category management
tag.v1.TagService                        # Tag management

# Analytics & Reporting Services
analytics.v1.AnalyticsService            # Analytics service
analytics.v1.ReportingService            # Reporting service
analytics.v1.DashboardService            # Dashboard service
analytics.v1.MetricsService              # Metrics service
analytics.v1.EventTrackingService        # Event tracking
analytics.v1.LoggingService              # Logging service
statistics.v1.StatisticsService          # Statistics service

# E-commerce Services
ecommerce.v1.ProductService              # Product management
ecommerce.v1.CatalogService              # Catalog management
